jovan123,123,jovan,petrovic,12345678,[email],admin,,False
ivan123,123,ivan,mijailovic,12345679,[email],admin,,False
dragan13,123,dragan,prodanovic,12345680,[email],recepcioner,138966,False
nikola52,123,nikola,ivancic,12345681,[email],recepcioner,524089,False
kristina85,123,kristina,misojcic,12345682,[email],recepcioner,851767,False
radovan74,123,radovan,jockovic,12345683,[email],recepcioner,742033,False
ivan82,123,ivan,bojicic,12345684,[email],recepcioner,828724,False
nikola24,123,nikola,makevic,12345685,[email],recepcioner,242657,False
gordana67,123,gordana,miric,12345686,[email],recepcioner,678071,False
mika41,123,miroslav,ilic,12345687,[email],recepcioner,419791,False
pera1,123,petar,peric,12345678,[email],korisnik,,False
milan2,123,milan,mitrovic,12345679,[email],korisnik,,False
milica3,123,milica,karic,12345680,[email],korisnik,,False
ivana4,123,ivana,jockovic,12345681,[email],korisnik,,False
petar5,123,Petar,komordzic,060123456,[email],korisnik,,False
